!SESSION 2017-10-12 15:54:29.944 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/C:/Users/RakeshReddy/workspace/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\RakeshReddy\workspace\.metadata\.bak_0.log
Created Time: 2017-10-12 15:55:00.909

!ENTRY org.eclipse.ui.navigator 4 0 2017-10-12 15:55:01.009
!MESSAGE Plug-in com.amazonaws.eclipse.codecommit was unable to load class com.amazonaws.eclipse.codecommit.explorer.CodeCommitContentProvider.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.amazonaws.eclipse.codecommit was unable to load class com.amazonaws.eclipse.codecommit.explorer.CodeCommitContentProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager$AccountInfoChangeListenerForGitCredentials.onAccountInfoChange(GitCredentialsManager.java:148)
	at com.amazonaws.eclipse.core.accounts.AccountInfoProvider.refreshProfileAccountInfo(AccountInfoProvider.java:144)
	at com.amazonaws.eclipse.core.accounts.AwsPluginAccountManager.getAllAccountInfo(AwsPluginAccountManager.java:340)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.mergeAwsProfiles(GitCredentialsManager.java:90)
	at com.amazonaws.eclipse.codecommit.credentials.GitCredentialsManager.access$0(GitCredentialsManager.java:89)
